transaction_id,user_id,amount,currency,transaction_type,timestamp
755,98,183.36,USD,deposit,2025-03-31 14:19:13.006285
756,454,415.99,USD,deposit,2025-03-19 14:19:13.006287
757,494,396.75,USD,withdrawal,2025-04-12 14:19:13.006288
758,198,160.82,USD,deposit,2025-04-03 14:19:13.006290
759,98,457.76,USD,deposit,2025-04-23 14:19:13.006291
760,65,476.88,USD,deposit,2025-03-24 14:19:13.006293
761,330,170.1,USD,deposit,2025-03-31 14:19:13.006294
762,341,183.67,USD,deposit,2025-04-15 14:19:13.006299
763,5,257.76,USD,withdrawal,2025-03-26 14:19:13.006300
764,2,471.15,USD,deposit,2025-03-09 14:19:13.006302
765,22,439.4,USD,deposit,2025-03-28 14:19:13.006304
766,112,60.26,USD,deposit,2025-03-27 14:19:13.006305
767,57,202.44,USD,withdrawal,2025-03-10 14:19:13.006307
768,66,281.15,USD,deposit,2025-04-05 14:19:13.006308
769,330,256.53,USD,deposit,2025-03-08 14:19:13.006310
770,98,104.99,USD,deposit,2025-04-17 14:19:13.006311
771,144,430.82,USD,deposit,2025-04-01 14:19:13.006313
772,368,341.7,USD,deposit,2025-03-01 14:19:13.006314
773,435,420.58,USD,deposit,2025-03-14 14:19:13.006316
774,125,430.79,USD,withdrawal,2025-04-21 14:19:13.006317
775,167,376.69,USD,deposit,2025-03-13 14:19:13.006319
776,86,225.21,USD,withdrawal,2025-02-23 14:19:13.006320
777,76,309.17,USD,deposit,2025-04-02 14:19:13.006322
778,344,88.58,USD,deposit,2025-02-26 14:19:13.006324
779,495,340.09,USD,deposit,2025-03-16 14:19:13.006325
780,424,97.83,USD,deposit,2025-04-10 14:19:13.006327
781,294,350.04,USD,withdrawal,2025-04-09 14:19:13.006328
782,444,122.5,USD,deposit,2025-04-08 14:19:13.006330
783,59,67.6,USD,deposit,2025-03-24 14:19:13.006331
784,138,90.99,USD,deposit,2025-04-19 14:19:13.006333
785,99,10.98,USD,withdrawal,2025-03-11 14:19:13.006334
786,192,362.18,USD,deposit,2025-03-13 14:19:13.006336
787,243,368.88,USD,withdrawal,2025-03-14 14:19:13.006337
788,319,262.32,USD,deposit,2025-02-25 14:19:13.006339
789,49,89.07,USD,deposit,2025-03-20 14:19:13.006341
790,448,50.94,USD,deposit,2025-03-20 14:19:13.006342
791,32,19.37,USD,deposit,2025-03-26 14:19:13.006344
792,391,91.22,USD,deposit,2025-04-18 14:19:13.006346
793,277,446.52,USD,deposit,2025-03-31 14:19:13.006347
794,20,128.35,USD,withdrawal,2025-04-04 14:19:13.006349
795,154,183.59,USD,withdrawal,2025-02-24 14:19:13.006350
796,383,61.62,USD,withdrawal,2025-02-28 14:19:13.006352
797,68,118.96,USD,deposit,2025-03-21 14:19:13.006353
798,366,264.42,USD,deposit,2025-03-15 14:19:13.006355
799,372,307.8,USD,deposit,2025-02-23 14:19:13.006356
800,214,130.22,USD,withdrawal,2025-03-11 14:19:13.006358
801,143,38.29,USD,withdrawal,2025-04-13 14:19:13.006360
802,376,201.61,USD,deposit,2025-04-21 14:19:13.006363
803,232,124.76,USD,deposit,2025-04-05 14:19:13.006365
804,213,117.58,USD,deposit,2025-03-25 14:19:13.006368
805,79,480.33,USD,deposit,2025-03-24 14:19:13.006370
806,214,311.99,USD,deposit,2025-03-23 14:19:13.006373
807,116,282.87,USD,deposit,2025-03-29 14:19:13.006376
808,92,213.73,USD,withdrawal,2025-03-25 14:19:13.006378
809,270,220.18,USD,deposit,2025-04-15 14:19:13.006381
810,411,275.04,USD,deposit,2025-04-08 14:19:13.006384
811,381,351.25,USD,withdrawal,2025-02-28 14:19:13.006385
812,489,354.05,USD,deposit,2025-02-25 14:19:13.006387
813,168,94.13,USD,deposit,2025-03-03 14:19:13.006388
814,58,255.06,USD,deposit,2025-03-28 14:19:13.006390
815,284,211.86,USD,deposit,2025-03-17 14:19:13.006391
816,26,436.56,USD,deposit,2025-04-10 14:19:13.006393
817,369,319.4,USD,withdrawal,2025-02-26 14:19:13.006395
818,447,270.93,USD,deposit,2025-03-30 14:19:13.006396
819,66,66.54,USD,deposit,2025-04-14 14:19:13.006398
820,409,306.76,USD,deposit,2025-03-22 14:19:13.006399
821,248,67.43,USD,deposit,2025-04-14 14:19:13.006401
822,254,175.23,USD,withdrawal,2025-04-08 14:19:13.006402
823,387,79.99,USD,withdrawal,2025-03-16 14:19:13.006404
824,456,349.12,USD,deposit,2025-03-14 14:19:13.006405
825,44,111.06,USD,withdrawal,2025-03-02 14:19:13.006407
826,97,202.01,USD,deposit,2025-04-09 14:19:13.006408
827,42,448.88,USD,withdrawal,2025-03-24 14:19:13.006410
828,500,110.12,USD,deposit,2025-03-30 14:19:13.006411
829,227,258.82,USD,withdrawal,2025-04-06 14:19:13.006413
830,262,215.44,USD,withdrawal,2025-04-14 14:19:13.006414
831,167,18.88,USD,deposit,2025-04-18 14:19:13.006416
832,436,398.45,USD,deposit,2025-03-16 14:19:13.006417
833,279,43.83,USD,withdrawal,2025-04-22 14:19:13.006419
834,89,242.38,USD,withdrawal,2025-04-04 14:19:13.006421
835,379,284.73,USD,deposit,2025-04-01 14:19:13.006423
836,178,317.93,USD,withdrawal,2025-03-21 14:19:13.006426
837,427,347.43,USD,deposit,2025-03-12 14:19:13.006428
838,403,134.1,USD,deposit,2025-04-22 14:19:13.006432
839,197,14.89,USD,deposit,2025-04-07 14:19:13.006434
840,307,364.49,USD,deposit,2025-03-25 14:19:13.006437
841,267,272.47,USD,withdrawal,2025-02-23 14:19:13.006439
842,268,419.7,USD,deposit,2025-04-12 14:19:13.006442
843,74,412.48,USD,withdrawal,2025-03-31 14:19:13.006444
844,8,423.23,USD,deposit,2025-03-22 14:19:13.006446
845,408,247.7,USD,deposit,2025-03-20 14:19:13.006447
846,476,173.48,USD,deposit,2025-03-23 14:19:13.006449
847,297,397.86,USD,deposit,2025-03-04 14:19:13.006450
848,164,231.13,USD,deposit,2025-04-07 14:19:13.006452
849,485,99.89,USD,deposit,2025-03-27 14:19:13.006453
850,85,428.94,USD,deposit,2025-04-14 14:19:13.006455
851,72,442.45,USD,deposit,2025-03-21 14:19:13.006457
852,55,238.49,USD,deposit,2025-02-28 14:19:13.006458
853,393,47.09,USD,deposit,2025-03-20 14:19:13.006460
854,47,200.03,USD,withdrawal,2025-03-27 14:19:13.006461
855,399,403.73,USD,withdrawal,2025-04-24 14:19:13.006463
856,432,451.87,USD,deposit,2025-04-05 14:19:13.006464
857,238,109.7,USD,deposit,2025-04-16 14:19:13.006466
858,104,42.82,USD,deposit,2025-04-24 14:19:13.006467
859,210,439.9,USD,withdrawal,2025-04-06 14:19:13.006469
860,42,200.81,USD,deposit,2025-03-25 14:19:13.006470
861,316,275.46,USD,deposit,2025-04-19 14:19:13.006472
862,468,484.35,USD,deposit,2025-04-20 14:19:13.006475
863,454,42.62,USD,deposit,2025-03-30 14:19:13.006476
864,268,327.68,USD,deposit,2025-04-19 14:19:13.006478
865,386,46.31,USD,withdrawal,2025-02-23 14:19:13.006479
866,263,193.98,USD,deposit,2025-03-13 14:19:13.006481
867,336,403.87,USD,deposit,2025-03-07 14:19:13.006483
868,387,222.4,USD,deposit,2025-03-06 14:19:13.006484
869,365,498.62,USD,deposit,2025-04-22 14:19:13.006486
870,259,283.94,USD,withdrawal,2025-04-13 14:19:13.006487
871,283,167.37,USD,deposit,2025-04-07 14:19:13.006489
872,114,117.85,USD,withdrawal,2025-02-28 14:19:13.006490
873,363,181.76,USD,deposit,2025-04-19 14:19:13.006492
874,40,192.54,USD,deposit,2025-03-27 14:19:13.006493
875,486,43.67,USD,withdrawal,2025-03-30 14:19:13.006495
876,417,191.09,USD,deposit,2025-03-13 14:19:13.006497
877,220,237.48,USD,withdrawal,2025-04-11 14:19:13.006498
878,129,364.14,USD,deposit,2025-03-01 14:19:13.006500
879,8,331.8,USD,withdrawal,2025-03-21 14:19:13.006501
880,101,357.3,USD,deposit,2025-02-27 14:19:13.006503
881,416,14.1,USD,deposit,2025-04-10 14:19:13.006504
882,380,116.66,USD,withdrawal,2025-03-28 14:19:13.006506
883,176,334.23,USD,withdrawal,2025-03-13 14:19:13.006508
884,107,247.15,USD,withdrawal,2025-02-28 14:19:13.006511
885,101,12.6,USD,withdrawal,2025-02-26 14:19:13.006514
886,260,404.2,USD,withdrawal,2025-04-13 14:19:13.006516
887,478,388.68,USD,deposit,2025-03-13 14:19:13.006519
888,454,278.73,USD,deposit,2025-04-11 14:19:13.006521
889,366,42.57,USD,deposit,2025-04-03 14:19:13.006524
890,246,385.59,USD,deposit,2025-04-08 14:19:13.006527
891,275,296.02,USD,deposit,2025-04-12 14:19:13.006530
892,32,393.16,USD,deposit,2025-03-12 14:19:13.006531
893,137,378.36,USD,deposit,2025-03-14 14:19:13.006533
894,12,403.47,USD,deposit,2025-04-08 14:19:13.006534
895,395,263.82,USD,deposit,2025-03-09 14:19:13.006536
896,302,78.76,USD,deposit,2025-03-24 14:19:13.006537
897,375,338.87,USD,deposit,2025-03-04 14:19:13.006539
898,16,314.03,USD,withdrawal,2025-03-05 14:19:13.006541
899,129,373.7,USD,withdrawal,2025-04-18 14:19:13.006542
900,63,93.24,USD,deposit,2025-03-14 14:19:13.006544
901,109,105.54,USD,deposit,2025-04-06 14:19:13.006545
902,375,446.3,USD,deposit,2025-03-26 14:19:13.006547
903,21,377.49,USD,deposit,2025-04-12 14:19:13.006548
904,158,455.03,USD,deposit,2025-04-06 14:19:13.006550
905,269,381.77,USD,deposit,2025-03-31 14:19:13.006551
906,162,302.61,USD,deposit,2025-04-13 14:19:13.006553
907,260,330.53,USD,deposit,2025-03-17 14:19:13.006554
908,412,445.67,USD,withdrawal,2025-03-07 14:19:13.006556
909,102,293.62,USD,withdrawal,2025-04-19 14:19:13.006557
910,223,319.87,USD,deposit,2025-04-05 14:19:13.006559
911,59,86.67,USD,deposit,2025-04-24 14:19:13.006560
912,247,242.22,USD,deposit,2025-04-13 14:19:13.006562
913,128,361.03,USD,deposit,2025-04-14 14:19:13.006563
914,283,142.76,USD,withdrawal,2025-04-20 14:19:13.006565
915,325,109.1,USD,deposit,2025-03-07 14:19:13.006566
916,25,163.78,USD,withdrawal,2025-03-02 14:19:13.006568
917,131,128.34,USD,deposit,2025-03-16 14:19:13.006569
918,353,115.31,USD,withdrawal,2025-04-22 14:19:13.006571
919,196,218.18,USD,deposit,2025-03-26 14:19:13.006573
920,281,454.84,USD,withdrawal,2025-02-28 14:19:13.006574
921,404,258.46,USD,deposit,2025-04-23 14:19:13.006576
922,418,102.08,USD,deposit,2025-02-26 14:19:13.006577
923,154,47.72,USD,deposit,2025-04-24 14:19:13.006579
924,382,351.12,USD,deposit,2025-04-09 14:19:13.006580
925,133,197.57,USD,withdrawal,2025-04-12 14:19:13.006582
926,227,412.7,USD,withdrawal,2025-04-19 14:19:13.006583
927,189,333.16,USD,withdrawal,2025-04-24 14:19:13.006585
928,476,400.16,USD,deposit,2025-04-06 14:19:13.006586
929,477,143.25,USD,withdrawal,2025-03-07 14:19:13.006588
930,265,349.26,USD,deposit,2025-02-28 14:19:13.006589
931,372,139.39,USD,deposit,2025-04-18 14:19:13.006591
932,486,470.14,USD,deposit,2025-02-28 14:19:13.006593
933,434,321.82,USD,deposit,2025-03-13 14:19:13.006594
934,134,169.01,USD,deposit,2025-04-09 14:19:13.006596
935,211,142.06,USD,deposit,2025-03-21 14:19:13.006597
936,60,103.55,USD,deposit,2025-04-01 14:19:13.006599
937,428,350.37,USD,withdrawal,2025-04-18 14:19:13.006600
938,377,117.17,USD,deposit,2025-03-18 14:19:13.006602
939,395,301.7,USD,deposit,2025-02-26 14:19:13.006604
940,450,139.67,USD,deposit,2025-03-04 14:19:13.006605
941,431,334.36,USD,deposit,2025-03-03 14:19:13.006607
942,364,409.32,USD,deposit,2025-03-07 14:19:13.006608
943,364,391.23,USD,deposit,2025-04-19 14:19:13.006610
944,457,382.82,USD,deposit,2025-04-14 14:19:13.006611
945,213,101.98,USD,deposit,2025-04-11 14:19:13.006613
946,216,53.31,USD,deposit,2025-03-02 14:19:13.006614
947,226,352.48,USD,withdrawal,2025-03-18 14:19:13.006616
948,470,190.49,USD,deposit,2025-03-05 14:19:13.006617
949,131,221.85,USD,deposit,2025-03-05 14:19:13.006619
950,76,25.26,USD,withdrawal,2025-03-14 14:19:13.006621
951,476,137.19,USD,deposit,2025-03-24 14:19:13.006622
952,286,26.5,USD,deposit,2025-03-07 14:19:13.006624
953,474,440.8,USD,withdrawal,2025-03-31 14:19:13.006625
954,496,129.26,USD,deposit,2025-04-16 14:19:13.006627
955,277,283.1,USD,deposit,2025-03-29 14:19:13.006628
956,156,29.1,USD,deposit,2025-04-22 14:19:13.006630
957,248,336.76,USD,deposit,2025-03-03 14:19:13.006631
958,218,168.28,USD,deposit,2025-03-19 14:19:13.006633
959,190,449.98,USD,deposit,2025-04-21 14:19:13.006634
960,417,445.18,USD,deposit,2025-04-04 14:19:13.006636
961,469,169.39,USD,deposit,2025-03-10 14:19:13.006638
962,163,451.47,USD,deposit,2025-03-08 14:19:13.006639
963,180,498.12,USD,deposit,2025-02-25 14:19:13.006641
964,34,414.45,USD,deposit,2025-03-20 14:19:13.006642
965,41,423.99,USD,deposit,2025-03-03 14:19:13.006644
966,307,132.01,USD,deposit,2025-04-23 14:19:13.006645
967,431,292.58,USD,withdrawal,2025-04-17 14:19:13.006647
968,338,42.96,USD,deposit,2025-04-13 14:19:13.006648
969,314,56.51,USD,deposit,2025-04-03 14:19:13.006650
970,75,499.46,USD,deposit,2025-04-05 14:19:13.006651
971,441,170.05,USD,deposit,2025-04-24 14:19:13.006653
972,279,376.61,USD,withdrawal,2025-04-02 14:19:13.006654
973,176,405.27,USD,deposit,2025-03-20 14:19:13.006656
974,384,430.43,USD,withdrawal,2025-04-24 14:19:13.006660
975,150,498.84,USD,deposit,2025-04-10 14:19:13.006662
976,273,128.33,USD,withdrawal,2025-02-25 14:19:13.006664
977,325,29.77,USD,deposit,2025-04-08 14:19:13.006665
978,108,211.48,USD,withdrawal,2025-02-28 14:19:13.006667
979,139,73.74,USD,deposit,2025-03-17 14:19:13.006668
980,350,20.99,USD,deposit,2025-04-09 14:19:13.006670
981,271,186.61,USD,deposit,2025-03-22 14:19:13.006671
982,347,394.03,USD,deposit,2025-04-21 14:19:13.006673
983,419,287.43,USD,withdrawal,2025-03-17 14:19:13.006674
984,289,163.26,USD,deposit,2025-03-26 14:19:13.006676
985,212,330.63,USD,deposit,2025-03-14 14:19:13.006678
986,381,123.69,USD,withdrawal,2025-03-22 14:19:13.006679
987,272,17.05,USD,deposit,2025-04-11 14:19:13.006681
988,418,384.53,USD,withdrawal,2025-04-05 14:19:13.006683
989,66,315.63,USD,withdrawal,2025-02-26 14:19:13.006684
990,483,383.53,USD,deposit,2025-03-21 14:19:13.006686
991,424,29.08,USD,withdrawal,2025-04-02 14:19:13.006687
992,248,420.19,USD,deposit,2025-04-10 14:19:13.006689
993,156,313.57,USD,deposit,2025-02-26 14:19:13.006690
994,47,286.06,USD,deposit,2025-03-31 14:19:13.006692
995,423,316.06,USD,deposit,2025-03-04 14:19:13.006693
996,454,433.57,USD,withdrawal,2025-03-08 14:19:13.006696
997,201,297.6,USD,withdrawal,2025-04-07 14:19:13.006698
998,148,294.67,USD,deposit,2025-03-18 14:19:13.006701
999,124,495.43,USD,deposit,2025-02-23 14:19:13.006703
1000,1,380.8,USD,withdrawal,2025-04-10 14:19:13.006706
1001,456,226.72,USD,deposit,2025-04-18 14:19:13.006710
1002,247,356.62,USD,deposit,2025-03-25 14:19:13.006713
1003,343,200.72,USD,deposit,2025-03-27 14:19:13.006715
1004,128,122.15,USD,withdrawal,2025-03-01 14:19:13.006717
1005,191,302.46,USD,deposit,2025-02-27 14:19:13.006719
1006,67,464.81,USD,withdrawal,2025-02-26 14:19:13.006721
1007,4,465.28,USD,withdrawal,2025-02-26 14:19:13.006722
1008,442,177.53,USD,deposit,2025-04-19 14:19:13.006724
1009,409,268.56,USD,deposit,2025-03-17 14:19:13.006725
1010,303,113.7,USD,withdrawal,2025-04-14 14:19:13.006727
1011,294,497.86,USD,deposit,2025-03-26 14:19:13.006728
1012,143,490.75,USD,withdrawal,2025-04-15 14:19:13.006730
1013,191,328.26,USD,withdrawal,2025-02-23 14:19:13.006731
1014,21,404.16,USD,deposit,2025-02-25 14:19:13.006733
1015,227,360.4,USD,withdrawal,2025-04-11 14:19:13.006734
1016,313,300.65,USD,withdrawal,2025-04-08 14:19:13.006736
1017,117,36.14,USD,withdrawal,2025-03-11 14:19:13.006737
1018,437,232.83,USD,deposit,2025-04-19 14:19:13.006739
1019,302,340.65,USD,deposit,2025-02-24 14:19:13.006740
1020,500,341.99,USD,deposit,2025-03-03 14:19:13.006742
1021,142,192.83,USD,deposit,2025-02-23 14:19:13.006744
1022,484,471.43,USD,deposit,2025-04-09 14:19:13.006745
1023,460,92.0,USD,withdrawal,2025-03-13 14:19:13.006747
1024,401,255.18,USD,deposit,2025-03-11 14:19:13.006748
1025,39,348.53,USD,deposit,2025-03-09 14:19:13.006750
1026,393,351.6,USD,deposit,2025-03-23 14:19:13.006752
1027,355,327.83,USD,withdrawal,2025-04-11 14:19:13.006754
1028,252,144.89,USD,deposit,2025-04-17 14:19:13.006755
1029,333,86.54,USD,deposit,2025-03-17 14:19:13.006757
1030,207,321.61,USD,deposit,2025-03-13 14:19:13.006758
1031,210,303.66,USD,withdrawal,2025-04-17 14:19:13.006760
1032,115,97.88,USD,deposit,2025-03-30 14:19:13.006761
1033,225,355.52,USD,deposit,2025-02-26 14:19:13.006763
1034,134,233.03,USD,withdrawal,2025-04-10 14:19:13.006764
1035,251,337.2,USD,withdrawal,2025-04-15 14:19:13.006766
1036,219,420.31,USD,withdrawal,2025-04-11 14:19:13.006767
1037,407,93.17,USD,deposit,2025-04-02 14:19:13.006769
1038,443,19.38,USD,deposit,2025-04-13 14:19:13.006771
1039,91,391.76,USD,withdrawal,2025-03-15 14:19:13.006772
1040,354,308.75,USD,deposit,2025-04-05 14:19:13.006774
1041,376,352.82,USD,withdrawal,2025-03-24 14:19:13.006775
1042,46,420.7,USD,deposit,2025-04-03 14:19:13.006777
1043,38,403.38,USD,deposit,2025-03-02 14:19:13.006778
1044,142,480.85,USD,deposit,2025-02-28 14:19:13.006780
1045,100,272.61,USD,deposit,2025-03-09 14:19:13.006781
1046,328,249.36,USD,deposit,2025-02-26 14:19:13.006783
1047,190,206.92,USD,deposit,2025-03-06 14:19:13.006785
1048,35,85.31,USD,withdrawal,2025-03-29 14:19:13.006786
1049,147,290.58,USD,deposit,2025-03-10 14:19:13.006788
1050,30,145.74,USD,deposit,2025-03-30 14:19:13.006789
1051,334,461.44,USD,withdrawal,2025-03-22 14:19:13.006791
1052,84,295.76,USD,deposit,2025-03-14 14:19:13.006792
1053,369,300.49,USD,deposit,2025-03-24 14:19:13.006794
1054,281,183.91,USD,withdrawal,2025-03-13 14:19:13.006795
1055,424,35.47,USD,deposit,2025-03-21 14:19:13.006797
1056,344,25.55,USD,withdrawal,2025-04-12 14:19:13.006799
1057,270,217.43,USD,withdrawal,2025-02-25 14:19:13.006800
1058,154,51.44,USD,withdrawal,2025-04-07 14:19:13.006802
1059,102,307.36,USD,deposit,2025-03-27 14:19:13.006803
1060,215,441.68,USD,deposit,2025-03-12 14:19:13.006805
1061,150,442.63,USD,deposit,2025-02-25 14:19:13.006806
1062,432,332.93,USD,deposit,2025-04-15 14:19:13.006808
1063,83,113.5,USD,withdrawal,2025-03-21 14:19:13.006809
1064,110,432.87,USD,deposit,2025-04-14 14:19:13.006811
1065,435,444.19,USD,deposit,2025-03-18 14:19:13.006812
1066,387,106.36,USD,withdrawal,2025-04-21 14:19:13.006814
1067,426,371.34,USD,deposit,2025-03-03 14:19:13.006815
1068,275,150.39,USD,deposit,2025-03-24 14:19:13.006817
1069,201,403.29,USD,deposit,2025-03-17 14:19:13.006818
1070,284,498.65,USD,withdrawal,2025-03-23 14:19:13.006820
1071,468,24.71,USD,deposit,2025-03-25 14:19:13.006822
1072,173,449.71,USD,withdrawal,2025-03-24 14:19:13.006823
1073,327,315.09,USD,deposit,2025-03-09 14:19:13.006825
1074,206,486.96,USD,withdrawal,2025-04-11 14:19:13.006826
1075,63,237.85,USD,withdrawal,2025-02-24 14:19:13.006828
1076,73,425.22,USD,deposit,2025-04-15 14:19:13.006829
1077,251,40.57,USD,deposit,2025-03-17 14:19:13.006831
1078,124,174.29,USD,deposit,2025-03-02 14:19:13.006832
1079,375,42.84,USD,withdrawal,2025-02-23 14:19:13.006834
1080,121,487.92,USD,deposit,2025-04-07 14:19:13.006835
1081,275,410.32,USD,deposit,2025-03-18 14:19:13.006837
1082,431,427.75,USD,deposit,2025-04-10 14:19:13.006838
1083,500,469.6,USD,deposit,2025-04-09 14:19:13.006840
1084,398,51.7,USD,deposit,2025-04-05 14:19:13.006841
1085,120,198.94,USD,deposit,2025-04-01 14:19:13.006843
1086,422,44.81,USD,deposit,2025-04-23 14:19:13.006844
1087,437,113.29,USD,withdrawal,2025-04-04 14:19:13.006846
1088,317,122.39,USD,deposit,2025-03-17 14:19:13.006847
1089,164,239.86,USD,deposit,2025-03-26 14:19:13.006849
1090,424,141.6,USD,withdrawal,2025-03-01 14:19:13.006851
1091,465,59.48,USD,withdrawal,2025-03-25 14:19:13.006852
1092,286,92.07,USD,withdrawal,2025-03-05 14:19:13.006854
1093,265,82.17,USD,deposit,2025-03-11 14:19:13.006855
1094,320,486.81,USD,deposit,2025-03-16 14:19:13.006857
1095,161,382.05,USD,deposit,2025-03-21 14:19:13.006859
1096,376,484.2,USD,withdrawal,2025-03-09 14:19:13.006860
1097,308,225.47,USD,deposit,2025-04-18 14:19:13.006862
1098,89,146.4,USD,deposit,2025-03-08 14:19:13.006863
1099,142,401.16,USD,deposit,2025-04-11 14:19:13.006865
1100,203,169.86,USD,deposit,2025-03-20 14:19:13.006866
1101,309,156.7,USD,deposit,2025-04-09 14:19:13.006868
1102,227,123.93,USD,deposit,2025-04-18 14:19:13.006869
1103,489,73.54,USD,deposit,2025-03-13 14:19:13.006871
1104,443,135.67,USD,deposit,2025-03-28 14:19:13.006873
1105,334,184.11,USD,withdrawal,2025-04-20 14:19:13.006874
1106,222,340.26,USD,withdrawal,2025-03-13 14:19:13.006876
1107,41,40.66,USD,withdrawal,2025-02-23 14:19:13.006878
1108,196,113.15,USD,withdrawal,2025-04-10 14:19:13.006879
1109,68,406.42,USD,deposit,2025-03-28 14:19:13.006881
1110,476,81.99,USD,deposit,2025-04-21 14:19:13.006882
1111,264,177.9,USD,deposit,2025-04-04 14:19:13.006884
1112,2,433.68,USD,deposit,2025-04-17 14:19:13.006886
1113,361,85.91,USD,deposit,2025-03-15 14:19:13.006889
1114,125,50.54,USD,deposit,2025-02-26 14:19:13.006892
1115,110,247.42,USD,deposit,2025-03-27 14:19:13.006894
1116,86,158.19,USD,deposit,2025-03-27 14:19:13.006897
1117,425,286.07,USD,deposit,2025-04-15 14:19:13.006900
1118,120,403.86,USD,deposit,2025-03-18 14:19:13.006902
1119,127,77.2,USD,withdrawal,2025-03-15 14:19:13.006904
1120,255,294.54,USD,deposit,2025-04-10 14:19:13.006907
1121,183,257.7,USD,deposit,2025-04-01 14:19:13.006910
1122,16,80.6,USD,deposit,2025-04-03 14:19:13.006912
1123,477,315.76,USD,deposit,2025-04-06 14:19:13.006915
1124,62,144.08,USD,deposit,2025-03-15 14:19:13.006918
1125,369,249.04,USD,deposit,2025-03-12 14:19:13.006920
1126,432,50.31,USD,deposit,2025-04-14 14:19:13.006922
1127,158,235.2,USD,deposit,2025-03-09 14:19:13.006923
1128,268,160.17,USD,withdrawal,2025-03-28 14:19:13.006925
1129,35,412.97,USD,withdrawal,2025-04-08 14:19:13.006927
