transaction_id,user_id,amount,currency,transaction_type,timestamp
1130,267,37.92,USD,deposit,2025-02-28 14:19:13.006928
1131,64,215.12,USD,deposit,2025-03-25 14:19:13.006930
1132,494,234.63,USD,withdrawal,2025-02-23 14:19:13.006931
1133,50,365.25,USD,deposit,2025-03-15 14:19:13.006933
1134,469,291.4,USD,deposit,2025-03-16 14:19:13.006934
1135,255,336.93,USD,deposit,2025-03-14 14:19:13.006936
1136,149,390.75,USD,withdrawal,2025-04-23 14:19:13.006937
1137,325,432.48,USD,deposit,2025-04-24 14:19:13.006939
1138,304,163.8,USD,deposit,2025-04-18 14:19:13.006941
1139,276,273.63,USD,withdrawal,2025-04-03 14:19:13.006942
1140,357,421.65,USD,deposit,2025-04-06 14:19:13.006944
1141,451,494.83,USD,deposit,2025-03-08 14:19:13.006945
1142,172,445.86,USD,withdrawal,2025-04-21 14:19:13.006947
1143,417,192.02,USD,deposit,2025-04-13 14:19:13.006948
1144,201,105.63,USD,deposit,2025-03-03 14:19:13.006950
1145,445,249.8,USD,deposit,2025-03-21 14:19:13.006951
1146,393,373.4,USD,deposit,2025-03-13 14:19:13.006953
1147,324,251.36,USD,deposit,2025-04-17 14:19:13.006954
1148,35,246.76,USD,deposit,2025-03-27 14:19:13.006956
1149,465,420.73,USD,deposit,2025-02-24 14:19:13.006957
1150,482,187.09,USD,withdrawal,2025-04-24 14:19:13.006959
1151,216,431.3,USD,deposit,2025-03-22 14:19:13.006960
1152,480,209.33,USD,deposit,2025-04-07 14:19:13.006962
1153,65,170.83,USD,deposit,2025-03-17 14:19:13.006964
1154,8,232.46,USD,withdrawal,2025-02-26 14:19:13.006965
1155,301,383.6,USD,deposit,2025-04-16 14:19:13.006967
1156,343,71.74,USD,deposit,2025-03-17 14:19:13.006968
1157,431,106.25,USD,deposit,2025-03-15 14:19:13.006970
1158,424,476.21,USD,deposit,2025-03-08 14:19:13.006971
1159,332,95.99,USD,deposit,2025-03-17 14:19:13.006973
1160,438,288.19,USD,withdrawal,2025-04-08 14:19:13.006974
1161,76,293.86,USD,deposit,2025-04-02 14:19:13.006976
1162,174,249.92,USD,deposit,2025-03-13 14:19:13.006977
1163,47,325.93,USD,deposit,2025-03-31 14:19:13.006979
1164,15,122.62,USD,withdrawal,2025-03-30 14:19:13.006980
1165,361,280.8,USD,deposit,2025-03-31 14:19:13.006982
1166,147,192.36,USD,deposit,2025-04-09 14:19:13.006983
1167,26,334.22,USD,deposit,2025-03-23 14:19:13.006985
1168,308,79.2,USD,deposit,2025-03-02 14:19:13.006986
1169,93,289.73,USD,deposit,2025-04-20 14:19:13.006988
1170,406,100.78,USD,deposit,2025-04-06 14:19:13.006989
1171,232,146.54,USD,deposit,2025-03-29 14:19:13.006991
1172,21,117.17,USD,deposit,2025-02-23 14:19:13.006992
1173,307,99.59,USD,deposit,2025-03-30 14:19:13.006994
1174,38,414.6,USD,deposit,2025-02-28 14:19:13.006996
1175,276,150.0,USD,deposit,2025-04-12 14:19:13.006998
1176,157,464.29,USD,withdrawal,2025-03-06 14:19:13.007001
1177,179,485.26,USD,withdrawal,2025-04-16 14:19:13.007004
1178,132,289.92,USD,withdrawal,2025-03-29 14:19:13.007006
1179,311,80.07,USD,withdrawal,2025-04-11 14:19:13.007009
1180,455,193.53,USD,deposit,2025-04-06 14:19:13.007011
1181,348,400.89,USD,withdrawal,2025-04-09 14:19:13.007014
1182,28,190.02,USD,deposit,2025-02-23 14:19:13.007017
1183,260,52.64,USD,deposit,2025-04-09 14:19:13.007019
1184,406,282.82,USD,deposit,2025-04-16 14:19:13.007021
1185,76,424.11,USD,deposit,2025-03-10 14:19:13.007022
1186,429,400.0,USD,withdrawal,2025-03-17 14:19:13.007024
1187,67,95.81,USD,deposit,2025-03-30 14:19:13.007025
1188,342,339.65,USD,deposit,2025-04-09 14:19:13.007027
1189,492,118.05,USD,withdrawal,2025-04-21 14:19:13.007029
1190,194,116.92,USD,deposit,2025-04-21 14:19:13.007030
1191,472,438.3,USD,deposit,2025-03-27 14:19:13.007032
1192,162,132.34,USD,withdrawal,2025-03-27 14:19:13.007033
1193,347,138.99,USD,deposit,2025-02-26 14:19:13.007035
1194,439,10.32,USD,deposit,2025-03-24 14:19:13.007037
1195,361,436.63,USD,deposit,2025-03-11 14:19:13.007038
1196,257,398.37,USD,deposit,2025-04-14 14:19:13.007040
1197,72,317.39,USD,withdrawal,2025-04-03 14:19:13.007041
1198,87,377.63,USD,deposit,2025-04-23 14:19:13.007043
1199,422,84.5,USD,deposit,2025-04-11 14:19:13.007044
1200,262,234.58,USD,deposit,2025-03-05 14:19:13.007046
1201,214,182.1,USD,deposit,2025-03-30 14:19:13.007047
1202,153,55.95,USD,withdrawal,2025-02-28 14:19:13.007049
1203,210,248.2,USD,deposit,2025-02-27 14:19:13.007050
1204,401,461.16,USD,deposit,2025-04-06 14:19:13.007052
1205,61,29.63,USD,deposit,2025-04-11 14:19:13.007053
1206,268,152.82,USD,deposit,2025-03-20 14:19:13.007055
1207,262,111.7,USD,withdrawal,2025-03-15 14:19:13.007057
1208,218,126.69,USD,deposit,2025-03-05 14:19:13.007059
1209,283,455.13,USD,deposit,2025-04-15 14:19:13.007060
1210,136,239.35,USD,deposit,2025-03-03 14:19:13.007062
1211,467,238.49,USD,withdrawal,2025-04-09 14:19:13.007063
1212,380,382.68,USD,deposit,2025-04-06 14:19:13.007065
1213,362,85.7,USD,withdrawal,2025-03-25 14:19:13.007066
1214,449,248.76,USD,deposit,2025-03-14 14:19:13.007068
1215,441,220.69,USD,withdrawal,2025-02-27 14:19:13.007069
1216,93,302.49,USD,deposit,2025-04-23 14:19:13.007071
1217,109,499.78,USD,deposit,2025-03-26 14:19:13.007072
1218,241,387.03,USD,deposit,2025-04-12 14:19:13.007074
1219,355,204.95,USD,deposit,2025-03-03 14:19:13.007075
1220,424,415.5,USD,withdrawal,2025-03-23 14:19:13.007077
1221,142,93.65,USD,withdrawal,2025-04-01 14:19:13.007079
1222,291,24.93,USD,deposit,2025-04-06 14:19:13.007080
1223,432,110.18,USD,deposit,2025-03-15 14:19:13.007082
1224,237,176.8,USD,deposit,2025-03-02 14:19:13.007083
1225,340,260.18,USD,withdrawal,2025-03-13 14:19:13.007085
1226,312,311.41,USD,deposit,2025-04-21 14:19:13.007086
1227,177,456.2,USD,deposit,2025-04-14 14:19:13.007088
1228,141,259.83,USD,deposit,2025-03-13 14:19:13.007089
1229,189,255.63,USD,deposit,2025-03-22 14:19:13.007091
1230,486,34.62,USD,deposit,2025-03-20 14:19:13.007098
1231,49,27.11,USD,deposit,2025-03-01 14:19:13.007100
1232,302,280.07,USD,deposit,2025-02-24 14:19:13.007101
1233,369,224.71,USD,withdrawal,2025-03-27 14:19:13.007103
1234,190,421.2,USD,deposit,2025-04-19 14:19:13.007105
1235,136,88.73,USD,deposit,2025-03-28 14:19:13.007106
1236,43,22.24,USD,deposit,2025-03-15 14:19:13.007108
1237,404,230.03,USD,withdrawal,2025-04-06 14:19:13.007109
1238,380,126.36,USD,deposit,2025-04-04 14:19:13.007112
1239,353,34.31,USD,deposit,2025-04-07 14:19:13.007113
1240,90,365.05,USD,deposit,2025-04-17 14:19:13.007115
1241,295,64.68,USD,deposit,2025-04-22 14:19:13.007116
1242,341,308.08,USD,deposit,2025-03-08 14:19:13.007118
1243,245,147.71,USD,withdrawal,2025-03-16 14:19:13.007119
1244,433,95.01,USD,withdrawal,2025-04-06 14:19:13.007121
1245,192,196.08,USD,deposit,2025-03-30 14:19:13.007123
1246,318,402.71,USD,deposit,2025-03-27 14:19:13.007126
1247,106,202.13,USD,withdrawal,2025-03-02 14:19:13.007128
1248,363,377.88,USD,deposit,2025-03-17 14:19:13.007130
1249,310,71.49,USD,withdrawal,2025-04-15 14:19:13.007131
1250,382,388.66,USD,deposit,2025-04-05 14:19:13.007133
1251,233,126.1,USD,withdrawal,2025-04-05 14:19:13.007134
1252,265,341.92,USD,withdrawal,2025-03-25 14:19:13.007136
1253,344,287.23,USD,withdrawal,2025-04-12 14:19:13.007137
1254,37,465.28,USD,deposit,2025-03-02 14:19:13.007139
1255,305,199.79,USD,deposit,2025-03-22 14:19:13.007140
1256,41,42.42,USD,withdrawal,2025-03-09 14:19:13.007142
1257,17,19.39,USD,deposit,2025-04-20 14:19:13.007144
1258,344,415.16,USD,deposit,2025-03-10 14:19:13.007145
1259,277,267.12,USD,withdrawal,2025-03-14 14:19:13.007147
1260,307,389.87,USD,withdrawal,2025-04-18 14:19:13.007148
1261,59,124.87,USD,withdrawal,2025-03-04 14:19:13.007150
1262,423,179.09,USD,deposit,2025-03-22 14:19:13.007151
1263,183,24.75,USD,withdrawal,2025-02-23 14:19:13.007153
1264,41,481.13,USD,withdrawal,2025-04-14 14:19:13.007154
1265,39,337.26,USD,deposit,2025-03-15 14:19:13.007156
1266,397,467.27,USD,deposit,2025-04-13 14:19:13.007158
1267,192,140.09,USD,deposit,2025-03-03 14:19:13.007159
1268,267,309.62,USD,deposit,2025-03-10 14:19:13.007161
1269,494,342.46,USD,withdrawal,2025-04-21 14:19:13.007162
1270,147,165.6,USD,deposit,2025-04-11 14:19:13.007164
1271,395,425.57,USD,withdrawal,2025-03-12 14:19:13.007165
1272,333,474.11,USD,withdrawal,2025-03-21 14:19:13.007167
1273,127,443.58,USD,deposit,2025-02-28 14:19:13.007169
1274,46,372.14,USD,withdrawal,2025-03-30 14:19:13.007170
1275,45,145.96,USD,deposit,2025-03-27 14:19:13.007172
1276,1,147.99,USD,withdrawal,2025-02-24 14:19:13.007173
1277,168,482.05,USD,deposit,2025-02-23 14:19:13.007175
1278,108,15.04,USD,withdrawal,2025-03-15 14:19:13.007176
1279,19,360.86,USD,deposit,2025-04-23 14:19:13.007178
1280,332,356.06,USD,deposit,2025-03-13 14:19:13.007179
1281,72,315.12,USD,withdrawal,2025-03-29 14:19:13.007181
1282,456,495.15,USD,deposit,2025-03-18 14:19:13.007183
1283,445,162.82,USD,deposit,2025-04-13 14:19:13.007184
1284,109,176.59,USD,deposit,2025-04-20 14:19:13.007186
1285,268,48.68,USD,withdrawal,2025-04-02 14:19:13.007187
1286,445,226.97,USD,deposit,2025-03-28 14:19:13.007189
1287,240,137.91,USD,deposit,2025-03-08 14:19:13.007190
1288,417,178.26,USD,deposit,2025-04-16 14:19:13.007192
1289,301,418.94,USD,deposit,2025-03-16 14:19:13.007193
1290,90,468.39,USD,deposit,2025-03-31 14:19:13.007195
1291,103,101.01,USD,deposit,2025-03-23 14:19:13.007196
1292,476,192.53,USD,deposit,2025-03-21 14:19:13.007198
1293,250,465.03,USD,deposit,2025-04-23 14:19:13.007200
1294,453,40.29,USD,deposit,2025-02-28 14:19:13.007201
1295,8,55.26,USD,withdrawal,2025-03-29 14:19:13.007203
1296,153,89.77,USD,deposit,2025-04-03 14:19:13.007204
1297,347,301.65,USD,deposit,2025-03-03 14:19:13.007206
1298,174,83.73,USD,deposit,2025-02-24 14:19:13.007207
1299,343,484.36,USD,deposit,2025-03-03 14:19:13.007209
1300,158,228.89,USD,withdrawal,2025-02-28 14:19:13.007210
1301,493,255.74,USD,deposit,2025-03-28 14:19:13.007212
1302,431,130.86,USD,deposit,2025-03-10 14:19:13.007213
1303,215,240.77,USD,deposit,2025-03-31 14:19:13.007215
1304,177,334.34,USD,deposit,2025-03-17 14:19:13.007216
1305,175,378.08,USD,deposit,2025-03-27 14:19:13.007218
1306,340,379.4,USD,deposit,2025-03-23 14:19:13.007219
1307,338,293.17,USD,deposit,2025-04-22 14:19:13.007221
1308,146,453.14,USD,withdrawal,2025-03-06 14:19:13.007222
1309,450,410.53,USD,deposit,2025-03-22 14:19:13.007224
1310,324,380.95,USD,deposit,2025-03-30 14:19:13.007226
1311,478,37.25,USD,withdrawal,2025-04-24 14:19:13.007227
1312,161,13.37,USD,withdrawal,2025-03-13 14:19:13.007228
1313,127,114.1,USD,deposit,2025-02-24 14:19:13.007230
1314,420,335.13,USD,withdrawal,2025-03-30 14:19:13.007232
1315,82,211.49,USD,withdrawal,2025-03-08 14:19:13.007233
1316,485,207.18,USD,deposit,2025-03-21 14:19:13.007235
1317,147,443.45,USD,deposit,2025-04-13 14:19:13.007236
1318,239,448.83,USD,deposit,2025-03-31 14:19:13.007238
1319,412,455.5,USD,withdrawal,2025-04-15 14:19:13.007239
1320,424,163.8,USD,deposit,2025-04-22 14:19:13.007241
1321,84,348.62,USD,deposit,2025-04-05 14:19:13.007242
1322,113,143.1,USD,withdrawal,2025-04-20 14:19:13.007244
1323,225,103.4,USD,deposit,2025-04-18 14:19:13.007246
1324,332,100.47,USD,deposit,2025-03-07 14:19:13.007247
1325,378,177.63,USD,deposit,2025-04-22 14:19:13.007249
1326,243,220.68,USD,deposit,2025-04-14 14:19:13.007250
1327,143,417.17,USD,withdrawal,2025-04-05 14:19:13.007252
1328,41,68.75,USD,deposit,2025-04-22 14:19:13.007253
1329,423,370.11,USD,withdrawal,2025-03-18 14:19:13.007255
1330,258,270.41,USD,deposit,2025-04-14 14:19:13.007256
1331,447,151.09,USD,deposit,2025-02-24 14:19:13.007258
1332,285,251.48,USD,withdrawal,2025-03-27 14:19:13.007260
1333,105,156.97,USD,deposit,2025-04-12 14:19:13.007261
1334,202,302.08,USD,deposit,2025-03-11 14:19:13.007263
1335,450,222.58,USD,deposit,2025-03-31 14:19:13.007264
1336,307,90.56,USD,withdrawal,2025-04-16 14:19:13.007266
1337,331,67.13,USD,deposit,2025-03-26 14:19:13.007267
1338,461,277.88,USD,deposit,2025-04-19 14:19:13.007269
1339,266,452.18,USD,deposit,2025-03-04 14:19:13.007271
1340,398,178.54,USD,deposit,2025-03-21 14:19:13.007272
1341,210,369.17,USD,withdrawal,2025-03-15 14:19:13.007274
1342,51,332.74,USD,deposit,2025-04-24 14:19:13.007275
1343,118,466.46,USD,deposit,2025-04-07 14:19:13.007277
1344,201,412.28,USD,deposit,2025-04-15 14:19:13.007278
1345,377,287.64,USD,deposit,2025-03-04 14:19:13.007280
1346,39,331.94,USD,withdrawal,2025-04-19 14:19:13.007281
1347,28,450.21,USD,deposit,2025-03-18 14:19:13.007283
1348,259,205.76,USD,withdrawal,2025-04-06 14:19:13.007284
1349,84,170.13,USD,deposit,2025-04-05 14:19:13.007286
1350,454,15.3,USD,deposit,2025-02-25 14:19:13.007287
1351,155,415.01,USD,withdrawal,2025-02-25 14:19:13.007289
1352,117,402.48,USD,deposit,2025-03-06 14:19:13.007290
1353,2,61.18,USD,withdrawal,2025-04-12 14:19:13.007292
1354,93,292.66,USD,withdrawal,2025-04-02 14:19:13.007294
1355,166,237.35,USD,deposit,2025-03-06 14:19:13.007295
1356,387,68.17,USD,deposit,2025-02-26 14:19:13.007297
1357,400,490.48,USD,withdrawal,2025-03-23 14:19:13.007298
1358,350,115.2,USD,deposit,2025-04-23 14:19:13.007300
1359,296,42.94,USD,deposit,2025-04-01 14:19:13.007301
1360,258,301.48,USD,deposit,2025-04-04 14:19:13.007303
1361,81,372.04,USD,deposit,2025-04-18 14:19:13.007304
1362,425,25.9,USD,withdrawal,2025-04-20 14:19:13.007306
1363,268,332.77,USD,deposit,2025-03-08 14:19:13.007307
1364,419,270.82,USD,deposit,2025-04-02 14:19:13.007309
1365,235,60.6,USD,deposit,2025-04-13 14:19:13.007310
1366,321,94.54,USD,deposit,2025-04-12 14:19:13.007312
1367,311,288.31,USD,deposit,2025-04-07 14:19:13.007313
1368,301,155.22,USD,withdrawal,2025-03-17 14:19:13.007315
1369,463,469.77,USD,deposit,2025-03-09 14:19:13.007317
1370,474,411.18,USD,withdrawal,2025-03-05 14:19:13.007318
1371,357,491.95,USD,withdrawal,2025-03-25 14:19:13.007320
1372,213,137.24,USD,deposit,2025-03-14 14:19:13.007321
1373,62,485.16,USD,deposit,2025-04-18 14:19:13.007323
1374,49,221.3,USD,deposit,2025-04-07 14:19:13.007324
1375,127,180.28,USD,deposit,2025-04-22 14:19:13.007326
1376,223,34.67,USD,withdrawal,2025-03-22 14:19:13.007327
1377,409,35.85,USD,withdrawal,2025-04-20 14:19:13.007329
1378,279,349.09,USD,deposit,2025-02-25 14:19:13.007330
1379,408,234.39,USD,deposit,2025-03-06 14:19:13.007332
1380,294,121.0,USD,withdrawal,2025-04-13 14:19:13.007334
1381,284,310.85,USD,withdrawal,2025-03-01 14:19:13.007335
1382,277,133.9,USD,deposit,2025-03-07 14:19:13.007337
1383,438,293.04,USD,deposit,2025-03-16 14:19:13.007338
1384,107,186.01,USD,deposit,2025-04-21 14:19:13.007340
1385,146,413.54,USD,withdrawal,2025-04-08 14:19:13.007341
1386,420,412.14,USD,deposit,2025-02-27 14:19:13.007343
1387,99,243.9,USD,deposit,2025-02-23 14:19:13.007344
1388,429,181.9,USD,deposit,2025-02-25 14:19:13.007346
1389,375,187.65,USD,deposit,2025-03-16 14:19:13.007347
1390,73,404.8,USD,deposit,2025-04-16 14:19:13.007349
1391,437,170.81,USD,withdrawal,2025-04-04 14:19:13.007350
1392,486,112.44,USD,deposit,2025-02-26 14:19:13.007352
1393,122,51.5,USD,deposit,2025-03-19 14:19:13.007353
1394,30,238.68,USD,deposit,2025-03-31 14:19:13.007355
1395,188,246.24,USD,deposit,2025-03-22 14:19:13.007357
1396,364,422.05,USD,deposit,2025-03-13 14:19:13.007358
1397,354,118.41,USD,deposit,2025-04-24 14:19:13.007360
1398,288,196.69,USD,deposit,2025-03-26 14:19:13.007361
1399,451,406.12,USD,deposit,2025-03-17 14:19:13.007363
1400,195,413.58,USD,deposit,2025-04-22 14:19:13.007364
1401,156,198.46,USD,deposit,2025-03-02 14:19:13.007366
1402,172,234.97,USD,withdrawal,2025-04-10 14:19:13.007367
1403,335,158.61,USD,withdrawal,2025-03-12 14:19:13.007369
1404,41,466.95,USD,deposit,2025-04-21 14:19:13.007370
1405,63,68.14,USD,deposit,2025-03-27 14:19:13.007372
1406,23,467.54,USD,withdrawal,2025-04-17 14:19:13.007374
1407,360,345.09,USD,deposit,2025-03-10 14:19:13.007376
1408,75,270.47,USD,withdrawal,2025-04-23 14:19:13.007378
1409,48,26.0,USD,withdrawal,2025-04-20 14:19:13.007379
1410,160,243.04,USD,deposit,2025-04-14 14:19:13.007381
1411,313,209.8,USD,deposit,2025-03-26 14:19:13.007382
1412,118,89.0,USD,withdrawal,2025-03-01 14:19:13.007384
1413,100,331.64,USD,deposit,2025-04-01 14:19:13.007385
1414,380,485.86,USD,deposit,2025-03-16 14:19:13.007387
1415,417,285.47,USD,deposit,2025-04-13 14:19:13.007388
1416,408,360.23,USD,deposit,2025-04-06 14:19:13.007390
1417,167,43.54,USD,deposit,2025-04-11 14:19:13.007391
1418,290,214.66,USD,withdrawal,2025-02-26 14:19:13.007393
1419,440,67.02,USD,withdrawal,2025-03-05 14:19:13.007394
1420,156,310.27,USD,deposit,2025-04-17 14:19:13.007396
1421,421,469.86,USD,deposit,2025-04-04 14:19:13.007397
1422,7,334.27,USD,deposit,2025-03-16 14:19:13.007399
1423,196,47.63,USD,deposit,2025-03-18 14:19:13.007400
1424,421,183.79,USD,deposit,2025-04-23 14:19:13.007402
1425,56,279.83,USD,withdrawal,2025-03-04 14:19:13.007403
1426,321,207.57,USD,withdrawal,2025-03-21 14:19:13.007405
1427,193,418.49,USD,deposit,2025-04-09 14:19:13.007406
1428,47,409.19,USD,deposit,2025-04-15 14:19:13.007408
1429,148,309.8,USD,deposit,2025-04-05 14:19:13.007410
1430,275,192.99,USD,deposit,2025-03-27 14:19:13.007411
1431,157,135.11,USD,deposit,2025-03-06 14:19:13.007413
1432,202,61.88,USD,deposit,2025-03-13 14:19:13.007414
1433,444,183.9,USD,withdrawal,2025-03-23 14:19:13.007416
1434,402,212.45,USD,deposit,2025-03-01 14:19:13.007418
1435,476,341.15,USD,deposit,2025-03-20 14:19:13.007419
1436,419,332.5,USD,withdrawal,2025-04-16 14:19:13.007421
1437,427,44.35,USD,deposit,2025-03-13 14:19:13.007423
1438,495,203.68,USD,deposit,2025-04-01 14:19:13.007425
1439,479,99.07,USD,deposit,2025-03-09 14:19:13.007426
1440,475,86.84,USD,deposit,2025-04-24 14:19:13.007428
1441,126,415.38,USD,withdrawal,2025-02-28 14:19:13.007429
1442,395,30.54,USD,deposit,2025-04-01 14:19:13.007432
1443,305,215.4,USD,withdrawal,2025-03-04 14:19:13.007435
1444,369,92.42,USD,deposit,2025-02-23 14:19:13.007437
1445,294,440.87,USD,deposit,2025-03-13 14:19:13.007440
1446,64,282.95,USD,withdrawal,2025-04-24 14:19:13.007443
1447,325,123.38,USD,deposit,2025-04-06 14:19:13.007445
1448,392,256.19,USD,deposit,2025-04-08 14:19:13.007448
1449,418,368.43,USD,deposit,2025-02-24 14:19:13.007450
1450,176,479.48,USD,deposit,2025-04-13 14:19:13.007453
1451,116,118.02,USD,deposit,2025-02-24 14:19:13.007456
1452,440,444.23,USD,deposit,2025-02-28 14:19:13.007458
1453,204,467.81,USD,deposit,2025-02-27 14:19:13.007460
1454,486,459.05,USD,deposit,2025-04-16 14:19:13.007461
1455,321,321.35,USD,withdrawal,2025-04-11 14:19:13.007463
1456,31,318.61,USD,deposit,2025-03-16 14:19:13.007464
1457,388,207.57,USD,withdrawal,2025-03-01 14:19:13.007466
1458,113,378.67,USD,deposit,2025-04-20 14:19:13.007468
1459,365,270.33,USD,deposit,2025-04-15 14:19:13.007469
1460,434,341.94,USD,withdrawal,2025-03-25 14:19:13.007471
1461,325,219.94,USD,deposit,2025-04-09 14:19:13.007472
1462,414,368.43,USD,withdrawal,2025-04-10 14:19:13.007474
1463,376,413.99,USD,deposit,2025-04-23 14:19:13.007475
1464,344,81.75,USD,deposit,2025-02-26 14:19:13.007477
1465,443,418.14,USD,deposit,2025-02-26 14:19:13.007478
1466,67,274.75,USD,deposit,2025-03-24 14:19:13.007480
1467,75,423.89,USD,withdrawal,2025-03-16 14:19:13.007481
1468,45,221.34,USD,deposit,2025-03-01 14:19:13.007483
1469,260,195.73,USD,withdrawal,2025-04-04 14:19:13.007484
1470,154,458.38,USD,withdrawal,2025-03-06 14:19:13.007486
1471,155,133.07,USD,deposit,2025-04-01 14:19:13.007488
1472,430,423.66,USD,deposit,2025-04-18 14:19:13.007489
1473,363,247.17,USD,withdrawal,2025-03-05 14:19:13.007491
1474,448,261.91,USD,withdrawal,2025-04-19 14:19:13.007492
1475,475,161.15,USD,deposit,2025-04-21 14:19:13.007494
1476,234,290.79,USD,deposit,2025-03-19 14:19:13.007495
1477,51,169.35,USD,deposit,2025-04-11 14:19:13.007497
1478,306,29.24,USD,deposit,2025-03-09 14:19:13.007498
1479,262,143.28,USD,deposit,2025-03-15 14:19:13.007500
1480,315,13.13,USD,withdrawal,2025-03-18 14:19:13.007501
1481,125,489.39,USD,deposit,2025-02-27 14:19:13.007503
1482,399,483.22,USD,deposit,2025-04-12 14:19:13.007505
1483,245,203.63,USD,deposit,2025-03-15 14:19:13.007507
1484,30,366.9,USD,deposit,2025-03-27 14:19:13.007510
1485,426,179.44,USD,deposit,2025-03-08 14:19:13.007513
1486,485,338.84,USD,deposit,2025-03-30 14:19:13.007516
1487,122,404.66,USD,deposit,2025-03-07 14:19:13.007518
1488,125,473.91,USD,deposit,2025-03-01 14:19:13.007521
1489,37,206.1,USD,deposit,2025-04-07 14:19:13.007524
1490,170,393.82,USD,withdrawal,2025-04-22 14:19:13.007527
1491,124,140.3,USD,deposit,2025-04-02 14:19:13.007528
1492,357,495.26,USD,deposit,2025-04-08 14:19:13.007530
1493,35,22.63,USD,deposit,2025-04-24 14:19:13.007531
1494,87,305.73,USD,withdrawal,2025-03-29 14:19:13.007533
1495,134,333.16,USD,deposit,2025-03-20 14:19:13.007534
1496,196,347.14,USD,deposit,2025-04-09 14:19:13.007536
1497,274,68.99,USD,withdrawal,2025-03-21 14:19:13.007537
1498,201,469.88,USD,deposit,2025-03-17 14:19:13.007539
1499,369,98.78,USD,deposit,2025-03-11 14:19:13.007541
1500,285,315.15,USD,deposit,2025-04-22 14:19:13.007544
